mode: set
ApiProjectSGRD/cmd/mydir/errors.go:7.40,9.2 1 1
ApiProjectSGRD/cmd/mydir/main.go:125.17,128.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:129.3,131.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:131.17,134.4 2 1
ApiProjectSGRD/cmd/mydir/main.go:135.3,136.42 2 1
ApiProjectSGRD/cmd/mydir/main.go:137.8,137.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:137.38,139.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:139.17,141.4 1 0
ApiProjectSGRD/cmd/mydir/main.go:143.3,144.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:144.17,147.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:149.3,150.42 2 1
ApiProjectSGRD/cmd/mydir/main.go:151.8,151.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:151.38,153.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:153.17,156.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:157.3,157.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:158.8,158.41 1 1
ApiProjectSGRD/cmd/mydir/main.go:158.41,160.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:160.17,163.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:164.3,164.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:168.37,171.16 3 1
ApiProjectSGRD/cmd/mydir/main.go:171.16,174.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:176.2,177.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:177.16,180.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:182.2,183.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:183.16,186.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:188.2,188.37 1 1
ApiProjectSGRD/cmd/mydir/main.go:191.13,209.2 16 0
ApiProjectSGRD/cmd/mydir/structs.go:22.97,26.16 4 1
ApiProjectSGRD/cmd/mydir/structs.go:26.16,29.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:30.2,33.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:33.16,35.3 1 0
ApiProjectSGRD/cmd/mydir/structs.go:37.2,37.29 1 1
ApiProjectSGRD/cmd/mydir/structs.go:37.29,40.3 2 1
ApiProjectSGRD/cmd/mydir/structs.go:41.2,41.18 1 1
ApiProjectSGRD/cmd/mydir/structs.go:44.96,47.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:47.16,50.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:51.2,53.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:53.16,56.3 2 1
ApiProjectSGRD/cmd/mydir/structs.go:57.2,58.16 2 1
ApiProjectSGRD/cmd/mydir/structs.go:58.16,61.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:62.2,64.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:64.16,67.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:68.2,68.26 1 1
ApiProjectSGRD/cmd/mydir/structs.go:71.98,74.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:74.16,77.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:78.2,80.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:80.16,83.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:84.2,84.26 1 1
ApiProjectSGRD/cmd/mydir/structs.go:87.78,90.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:90.16,93.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:94.2,94.12 1 1
ApiProjectSGRD/cmd/mydir/structs.go:97.101,99.42 2 1
ApiProjectSGRD/cmd/mydir/structs.go:99.42,101.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:101.8,103.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:104.2,106.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:106.16,109.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:110.2,114.22 5 1
ApiProjectSGRD/cmd/mydir/structs.go:128.53,135.2 6 1
ApiProjectSGRD/cmd/mydir/structs.go:137.65,143.2 4 1
ApiProjectSGRD/cmd/mydir/structs.go:145.67,147.49 2 1
ApiProjectSGRD/cmd/mydir/structs.go:147.49,148.33 1 1
ApiProjectSGRD/cmd/mydir/structs.go:148.33,151.4 2 1
ApiProjectSGRD/cmd/mydir/structs.go:153.2,153.26 1 1
ApiProjectSGRD/cmd/mydir/structs.go:156.77,164.2 7 1
ApiProjectSGRD/cmd/mydir/structs.go:166.50,167.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:167.11,169.50 2 0
ApiProjectSGRD/cmd/mydir/structs.go:169.50,170.50 1 0
ApiProjectSGRD/cmd/mydir/structs.go:170.50,173.5 2 0
ApiProjectSGRD/cmd/mydir/structs.go:175.3,176.30 2 0
ApiProjectSGRD/cmd/mydir/structs.go:180.60,181.49 1 1
ApiProjectSGRD/cmd/mydir/structs.go:181.49,182.24 1 1
ApiProjectSGRD/cmd/mydir/structs.go:182.24,184.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:186.2,186.14 1 1
ApiProjectSGRD/cmd/mydir/structs.go:189.64,190.49 1 1
ApiProjectSGRD/cmd/mydir/structs.go:190.49,191.24 1 1
ApiProjectSGRD/cmd/mydir/structs.go:191.24,193.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:195.2,195.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:209.72,215.39 5 1
ApiProjectSGRD/cmd/mydir/structs.go:215.39,217.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:219.2,222.21 4 1
ApiProjectSGRD/cmd/mydir/structs.go:225.60,229.2 3 1
ApiProjectSGRD/cmd/mydir/structs.go:231.69,235.40 4 1
ApiProjectSGRD/cmd/mydir/structs.go:235.40,237.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:239.2,242.26 4 1
ApiProjectSGRD/cmd/mydir/structs.go:242.26,244.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:246.2,246.21 1 1
ApiProjectSGRD/cmd/mydir/structs.go:249.39,251.16 2 1
ApiProjectSGRD/cmd/mydir/structs.go:251.16,253.3 1 0
ApiProjectSGRD/cmd/mydir/structs.go:254.2,256.24 3 1
ApiProjectSGRD/cmd/mydir/structs.go:258.51,260.16 2 1
ApiProjectSGRD/cmd/mydir/structs.go:260.16,262.3 1 0
ApiProjectSGRD/cmd/mydir/structs.go:263.2,267.24 5 1
ApiProjectSGRD/cmd/mydir/structs.go:269.67,270.38 1 1
ApiProjectSGRD/cmd/mydir/structs.go:270.38,271.35 1 1
ApiProjectSGRD/cmd/mydir/structs.go:271.35,273.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:275.2,275.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:278.63,279.38 1 1
ApiProjectSGRD/cmd/mydir/structs.go:279.38,280.35 1 1
ApiProjectSGRD/cmd/mydir/structs.go:280.35,282.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:284.2,284.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:287.59,288.40 1 1
ApiProjectSGRD/cmd/mydir/structs.go:288.40,289.42 1 1
ApiProjectSGRD/cmd/mydir/structs.go:289.42,291.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:293.2,293.14 1 1
