mode: set
ApiProjectSGRD/cmd/mydir/errors.go:7.40,9.2 1 1
ApiProjectSGRD/cmd/mydir/main.go:125.17,128.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:129.3,131.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:131.17,134.4 2 1
ApiProjectSGRD/cmd/mydir/main.go:135.3,136.42 2 1
ApiProjectSGRD/cmd/mydir/main.go:137.8,137.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:137.38,139.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:139.17,141.4 1 0
ApiProjectSGRD/cmd/mydir/main.go:143.3,144.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:144.17,147.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:149.3,150.42 2 1
ApiProjectSGRD/cmd/mydir/main.go:151.8,151.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:151.38,153.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:153.17,156.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:157.3,157.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:158.8,158.41 1 1
ApiProjectSGRD/cmd/mydir/main.go:158.41,160.17 2 1
ApiProjectSGRD/cmd/mydir/main.go:160.17,163.4 2 0
ApiProjectSGRD/cmd/mydir/main.go:164.3,164.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:168.37,171.16 3 1
ApiProjectSGRD/cmd/mydir/main.go:171.16,174.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:176.2,177.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:177.16,180.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:182.2,183.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:183.16,186.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:188.2,188.37 1 1
ApiProjectSGRD/cmd/mydir/main.go:191.13,209.2 16 0
ApiProjectSGRD/cmd/mydir/structs.go:21.97,25.16 4 1
ApiProjectSGRD/cmd/mydir/structs.go:25.16,28.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:29.2,32.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:32.16,34.3 1 0
ApiProjectSGRD/cmd/mydir/structs.go:36.2,36.29 1 1
ApiProjectSGRD/cmd/mydir/structs.go:36.29,39.3 2 1
ApiProjectSGRD/cmd/mydir/structs.go:40.2,40.18 1 1
ApiProjectSGRD/cmd/mydir/structs.go:43.96,46.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:46.16,49.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:50.2,52.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:52.16,55.3 2 1
ApiProjectSGRD/cmd/mydir/structs.go:56.2,57.16 2 1
ApiProjectSGRD/cmd/mydir/structs.go:57.16,60.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:61.2,63.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:63.16,66.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:67.2,67.26 1 1
ApiProjectSGRD/cmd/mydir/structs.go:70.98,73.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:73.16,76.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:77.2,79.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:79.16,82.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:83.2,83.26 1 1
ApiProjectSGRD/cmd/mydir/structs.go:86.78,89.16 3 1
ApiProjectSGRD/cmd/mydir/structs.go:89.16,92.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:93.2,93.12 1 1
ApiProjectSGRD/cmd/mydir/structs.go:96.101,100.16 4 1
ApiProjectSGRD/cmd/mydir/structs.go:100.16,103.3 2 0
ApiProjectSGRD/cmd/mydir/structs.go:104.2,107.22 4 1
ApiProjectSGRD/cmd/mydir/structs.go:121.53,128.2 6 1
ApiProjectSGRD/cmd/mydir/structs.go:130.65,136.2 4 1
ApiProjectSGRD/cmd/mydir/structs.go:138.67,140.49 2 1
ApiProjectSGRD/cmd/mydir/structs.go:140.49,141.33 1 1
ApiProjectSGRD/cmd/mydir/structs.go:141.33,144.4 2 1
ApiProjectSGRD/cmd/mydir/structs.go:146.2,146.26 1 1
ApiProjectSGRD/cmd/mydir/structs.go:149.77,157.2 7 1
ApiProjectSGRD/cmd/mydir/structs.go:159.50,160.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:160.11,162.50 2 0
ApiProjectSGRD/cmd/mydir/structs.go:162.50,163.50 1 0
ApiProjectSGRD/cmd/mydir/structs.go:163.50,166.5 2 0
ApiProjectSGRD/cmd/mydir/structs.go:168.3,169.30 2 0
ApiProjectSGRD/cmd/mydir/structs.go:173.60,174.49 1 1
ApiProjectSGRD/cmd/mydir/structs.go:174.49,175.24 1 1
ApiProjectSGRD/cmd/mydir/structs.go:175.24,177.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:179.2,179.14 1 1
ApiProjectSGRD/cmd/mydir/structs.go:182.64,183.49 1 1
ApiProjectSGRD/cmd/mydir/structs.go:183.49,184.24 1 1
ApiProjectSGRD/cmd/mydir/structs.go:184.24,186.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:188.2,188.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:202.72,208.39 5 1
ApiProjectSGRD/cmd/mydir/structs.go:208.39,210.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:212.2,215.21 4 1
ApiProjectSGRD/cmd/mydir/structs.go:218.60,222.2 3 1
ApiProjectSGRD/cmd/mydir/structs.go:224.69,228.40 4 1
ApiProjectSGRD/cmd/mydir/structs.go:228.40,230.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:232.2,235.26 4 1
ApiProjectSGRD/cmd/mydir/structs.go:235.26,237.3 1 1
ApiProjectSGRD/cmd/mydir/structs.go:239.2,239.21 1 1
ApiProjectSGRD/cmd/mydir/structs.go:242.39,244.16 2 1
ApiProjectSGRD/cmd/mydir/structs.go:244.16,246.3 1 0
ApiProjectSGRD/cmd/mydir/structs.go:247.2,249.24 3 1
ApiProjectSGRD/cmd/mydir/structs.go:251.51,253.16 2 1
ApiProjectSGRD/cmd/mydir/structs.go:253.16,255.3 1 0
ApiProjectSGRD/cmd/mydir/structs.go:256.2,260.24 5 1
ApiProjectSGRD/cmd/mydir/structs.go:262.67,263.38 1 1
ApiProjectSGRD/cmd/mydir/structs.go:263.38,264.35 1 1
ApiProjectSGRD/cmd/mydir/structs.go:264.35,266.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:268.2,268.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:271.63,272.38 1 1
ApiProjectSGRD/cmd/mydir/structs.go:272.38,273.35 1 1
ApiProjectSGRD/cmd/mydir/structs.go:273.35,275.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:277.2,277.11 1 0
ApiProjectSGRD/cmd/mydir/structs.go:280.59,281.40 1 1
ApiProjectSGRD/cmd/mydir/structs.go:281.40,282.42 1 1
ApiProjectSGRD/cmd/mydir/structs.go:282.42,284.4 1 1
ApiProjectSGRD/cmd/mydir/structs.go:286.2,286.14 1 1
